com.aowagie.text.Anchor -> com.aowagie.text.a:
    int H8 -> i
    int[] X -> j
    int xOff -> k
    int[] K -> a
    void <init>() -> <init>
    void <init>(org.spongycastle.crypto.digests.SHA256Digest) -> <init>
    void copyIn(org.spongycastle.crypto.digests.SHA256Digest) -> a
    java.lang.String getAlgorithmName() -> a
    int getDigestSize() -> b
    void processWord(byte[],int) -> b
    void processLength(long) -> a
    int doFinal(byte[],int) -> a
    void reset() -> c
    void processBlock() -> g
    int Ch(int,int,int) -> a
    int Maj(int,int,int) -> b
    int Sum0(int) -> a
    int Sum1(int) -> b
    int Theta0(int) -> c
    int Theta1(int) -> d
    org.spongycastle.util.Memoable copy() -> e
    void reset(org.spongycastle.util.Memoable) -> a
    void <clinit>() -> <clinit>
org.spongycastle.crypto.digests.SHA384Digest -> org.spongycastle.crypto.b.q:
    void <init>() -> <init>
    void <init>(org.spongycastle.crypto.digests.SHA384Digest) -> <init>
    java.lang.String getAlgorithmName() -> a
    int getDigestSize() -> b
    int doFinal(byte[],int) -> a
    void reset() -> c
    org.spongycastle.util.Memoable copy() -> e
    void reset(org.spongycastle.util.Memoable) -> a
org.spongycastle.crypto.digests.SHA3Digest -> org.spongycastle.crypto.b.r:
    int checkBitLength(int) -> a
    void <init>() -> <init>
    void <init>(int) -> <init>
    void <init>(org.spongycastle.crypto.digests.SHA3Digest) -> <init>
    java.lang.String getAlgorithmName() -> a
    int doFinal(byte[],int) -> a
org.spongycastle.crypto.digests.SHA512Digest -> org.spongycastle.crypto.b.s:
    void <init>() -> <init>
    void <init>(org.spongycastle.crypto.digests.SHA512Digest) -> <init>
    java.lang.String getAlgorithmName() -> a
    int getDigestSize() -> b
    int doFinal(byte[],int) -> a
    void reset() -> c
    org.spongycastle.util.Memoable copy() -> e
    void reset(org.spongycastle.util.Memoable) -> a
org.spongycastle.crypto.digests.SHA512tDigest -> org.spongycastle.crypto.b.t:
    int digestLength -> j
    long H1t -> k
    long H2t -> l
    long H3t -> m
    long H4t -> n
    long H5t -> o
    long H6t -> p
    long H7t -> q
    long H8t -> r
    void <init>(int) -> <init>
    void <init>(org.spongycastle.crypto.digests.SHA512tDigest) -> <init>
    java.lang.String getAlgorithmName() -> a
    int getDigestSize() -> b
    int doFinal(byte[],int) -> a
    void reset() -> c
    void tIvGenerate(int) -> a
    void longToBigEndian(long,byte[],int,int) -> a
    void intToBigEndian(int,byte[],int,int) -> a
    org.spongycastle.util.Memoable copy() -> e
    void reset(org.spongycastle.util.Memoable) -> a
org.spongycastle.crypto.digests.SM3Digest -> org.spongycastle.crypto.b.u:
    int[] V -> a
    int[] inwords -> b
    int xOff -> c
    int[] W -> d
    int[] W1 -> e
    int[] T -> f
    void <init>() -> <init>
    void <init>(org.spongycastle.crypto.digests.SM3Digest) -> <init>
    void copyIn(org.spongycastle.crypto.digests.SM3Digest) -> a
    java.lang.String getAlgorithmName() -> a
    int getDigestSize() -> b
    org.spongycastle.util.Memoable copy() -> e
    void reset(org.spongycastle.util.Memoable) -> a
    void reset() -> c
    int doFinal(byte[],int) -> a
    void processWord(byte[],int) -> b
    void processLength(long) -> a
    int P0(int) -> a
    int P1(int) -> b
    int FF0(int,int,int) -> a
    int FF1(int,int,int) -> b
    int GG0(int,int,int) -> c
    int GG1(int,int,int) -> d
    void processBlock() -> g
    void <clinit>() -> <clinit>
org.spongycastle.crypto.digests.SkeinDigest -> org.spongycastle.crypto.b.v:
    org.spongycastle.crypto.digests.SkeinEngine engine -> a
    void <init>(int,int) -> <init>
    void <init>(org.spongycastle.crypto.digests.SkeinDigest) -> <init>
    void reset(org.spongycastle.util.Memoable) -> a
    org.spongycastle.util.Memoable copy() -> e
    java.lang.String getAlgorithmName() -> a
    int getDigestSize() -> b
    int getByteLength() -> d
    void init(org.spongycastle.crypto.params.SkeinParameters) -> a
    void reset() -> c
    void update(byte) -> a
    void update(byte[],int,int) -> a
    int doFinal(byte[],int) -> a
org.spongycastle.crypto.digests.SkeinEngine -> org.spongycastle.crypto.b.w:
    java.util.Hashtable INITIAL_STATES -> c
    org.spongycastle.crypto.engines.ThreefishEngine threefish -> a
    int outputSizeBytes -> d
    long[] chain -> b
    long[] initialState -> e
    byte[] key -> f
    org.spongycastle.crypto.digests.SkeinEngine$Parameter[] preMessageParameters -> g
    org.spongycastle.crypto.digests.SkeinEngine$Parameter[] postMessageParameters -> h
    org.spongycastle.crypto.digests.SkeinEngine$UBI ubi -> i
    byte[] singleByte -> j
    void initialState(int,int,long[]) -> a
    java.lang.Integer variantIdentifier(int,int) -> a
    void <init>(int,int) -> <init>
    void <init>(org.spongycastle.crypto.digests.SkeinEngine) -> <init>
    void copyIn(org.spongycastle.crypto.digests.SkeinEngine) -> a
    org.spongycastle.crypto.digests.SkeinEngine$Parameter[] clone(org.spongycastle.crypto.digests.SkeinEngine$Parameter[],org.spongycastle.crypto.digests.SkeinEngine$Parameter[]) -> a
    org.spongycastle.util.Memoable copy() -> e
    void reset(org.spongycastle.util.Memoable) -> a
    int getOutputSize() -> a
    int getBlockSize() -> b
    void init(org.spongycastle.crypto.params.SkeinParameters) -> a
    void initParams(java.util.Hashtable) -> a
    void sort(org.spongycastle.crypto.digests.SkeinEngine$Parameter[]) -> a
    void createInitialState() -> d
    void reset() -> c
    void ubiComplete(int,byte[]) -> a
    void ubiInit(int) -> a
    void ubiFinal() -> f
    void checkInitialised() -> g
    void update(byte) -> a
    void update(byte[],int,int) -> a
    int doFinal(byte[],int) -> a
    void output(long,byte[],int,int) -> a
    void <clinit>() -> <clinit>
org.spongycastle.crypto.digests.SkeinEngine$Configuration -> org.spongycastle.crypto.b.x:
    byte[] bytes -> a
    void <init>(long) -> <init>
    byte[] getBytes() -> a
org.spongycastle.crypto.digests.SkeinEngine$Parameter -> org.spongycastle.crypto.b.y:
    int type -> a
    byte[] value -> b
    void <init>(int,byte[]) -> <init>
    int getType() -> a
    byte[] getValue() -> b
org.spongycastle.crypto.digests.SkeinEngine$UBI -> org.spongycastle.crypto.b.z:
    org.spongycastle.crypto.digests.SkeinEngine$UbiTweak tweak -> b
    byte[] currentBlock -> c
    int currentOffset -> d
    long[] message -> e
    org.spongycastle.crypto.digests.SkeinEngine this$0 -> a
    void <init>(org.spongycastle.crypto.digests.SkeinEngine,int) -> <init>
    void reset(org.spongycastle.crypto.digests.SkeinEngine$UBI) -> a
    void reset(int) -> a
    void update(byte[],int,int,long[]) -> a
    void processBlock(long[]) -> b
    void doFinal(long[]) -> a
org.spongycastle.crypto.digests.SkeinEngine$UbiTweak -> org.spongycastle.crypto.b.A:
    long[] tweak -> a
    boolean extendedPosition -> b
    void <init>() -> <init>
    void reset(org.spongycastle.crypto.digests.SkeinEngine$UbiTweak) -> a
    void reset() -> a
    void setType(int) -> a
    int getType() -> b
    void setFirst(boolean) -> a
    boolean isFirst() -> c
    void setFinal(boolean) -> b
    boolean isFinal() -> d
    void advancePosition(int) -> b
    long[] getWords() -> e
    java.lang.String toString() -> toString
org.spongycastle.crypto.digests.TigerDigest -> org.spongycastle.crypto.b.B:
    long[] t1 -> a
    long[] t2 -> b
    long[] t3 -> c
    long[] t4 -> d
    long a -> e
    long b -> f
    long c -> g
    long byteCount -> h
    byte[] buf -> i
    int bOff -> j
    long[] x -> k
    int xOff -> l
    void <init>() -> <init>
    void <init>(org.spongycastle.crypto.digests.TigerDigest) -> <init>
    java.lang.String getAlgorithmName() -> a
    int getDigestSize() -> b
    void processWord(byte[],int) -> b
    void update(byte) -> a
    void update(byte[],int,int) -> a
    void roundABC(long,long) -> a
    void roundBCA(long,long) -> b
    void roundCAB(long,long) -> c
    void keySchedule() -> f
    void processBlock() -> g
    void unpackWord(long,byte[],int) -> a
    void processLength(long) -> a
    void finish() -> h
    int doFinal(byte[],int) -> a
    void reset() -> c
    int getByteLength() -> d
    org.spongycastle.util.Memoable copy() -> e
    void reset(org.spongycastle.util.Memoable) -> a
    void <clinit>() -> <clinit>
org.spongycastle.crypto.digests.WhirlpoolDigest -> org.spongycastle.crypto.b.C:
    int[] SBOX -> a
    long[] C0 -> b
    long[] C1 -> c
    long[] C2 -> d
    long[] C3 -> e
    long[] C4 -> f
    long[] C5 -> g
    long[] C6 -> h
    long[] C7 -> i
    long[] _rc -> j
    byte[] _buffer -> k
    int _bufferPos -> l
    short[] _bitCount -> m
    long[] _hash -> n
    long[] _K -> o
    long[] _L -> p
    long[] _block -> q
    long[] _state -> r
    short[] EIGHT -> s
    void <init>() -> <init>
    long packIntoLong(int,int,int,int,int,int,int,int) -> a
    int maskWithReductionPolynomial(int) -> a
    void <init>(org.spongycastle.crypto.digests.WhirlpoolDigest) -> <init>
    java.lang.String getAlgorithmName() -> a
    int getDigestSize() -> b
    int doFinal(byte[],int) -> a
    void reset() -> c
    void processFilledBuffer(byte[],int) -> b
    long bytesToLongFromBuffer(byte[],int) -> c
    void convertLongToByteArray(long,byte[],int) -> a
    void processBlock() -> f
    void update(byte) -> a
    void increment() -> g
    void update(byte[],int,int) -> a
    void finish() -> h
    byte[] copyBitLength() -> i
    int getByteLength() -> d
    org.spongycastle.util.Memoable copy() -> e
    void reset(org.spongycastle.util.Memoable) -> a
    void <clinit>() -> <clinit>
org.spongycastle.crypto.ec.CustomNamedCurves -> org.spongycastle.crypto.c.a:
    org.spongycastle.asn1.x9.X9ECParametersHolder curve25519 -> a
    org.spongycastle.asn1.x9.X9ECParametersHolder secp128r1 -> b
    org.spongycastle.asn1.x9.X9ECParametersHolder secp160k1 -> c
    org.spongycastle.asn1.x9.X9ECParametersHolder secp160r1 -> d
    org.spongycastle.asn1.x9.X9ECParametersHolder secp160r2 -> e
    org.spongycastle.asn1.x9.X9ECParametersHolder secp192k1 -> f
    org.spongycastle.asn1.x9.X9ECParametersHolder secp192r1 -> g
    org.spongycastle.asn1.x9.X9ECParametersHolder secp224k1 -> h
    org.spongycastle.asn1.x9.X9ECParametersHolder secp224r1 -> i
    org.spongycastle.asn1.x9.X9ECParametersHolder secp256k1 -> j
    org.spongycastle.asn1.x9.X9ECParametersHolder secp256r1 -> k
    org.spongycastle.asn1.x9.X9ECParametersHolder secp384r1 -> l
    org.spongycastle.asn1.x9.X9ECParametersHolder secp521r1 -> m
    org.spongycastle.asn1.x9.X9ECParametersHolder sect113r1 -> n
    org.spongycastle.asn1.x9.X9ECParametersHolder sect113r2 -> o
    org.spongycastle.asn1.x9.X9ECParametersHolder sect131r1 -> p
    org.spongycastle.asn1.x9.X9ECParametersHolder sect131r2 -> q
    org.spongycastle.asn1.x9.X9ECParametersHolder sect163k1 -> r
    org.spongycastle.asn1.x9.X9ECParametersHolder sect163r1 -> s
    org.spongycastle.asn1.x9.X9ECParametersHolder sect163r2 -> t
    org.spongycastle.asn1.x9.X9ECParametersHolder sect193r1 -> u
    org.spongycastle.asn1.x9.X9ECParametersHolder sect193r2 -> v
    org.spongycastle.asn1.x9.X9ECParametersHolder sect233k1 -> w
    org.spongycastle.asn1.x9.X9ECParametersHolder sect233r1 -> x
    org.spongycastle.asn1.x9.X9ECParametersHolder sect239k1 -> y
    org.spongycastle.asn1.x9.X9ECParametersHolder sect283k1 -> z
    org.spongycastle.asn1.x9.X9ECParametersHolder sect283r1 -> A
    org.spongycastle.asn1.x9.X9ECParametersHolder sect409k1 -> B
    org.spongycastle.asn1.x9.X9ECParametersHolder sect409r1 -> C
    org.spongycastle.asn1.x9.X9ECParametersHolder sect571k1 -> D
    org.spongycastle.asn1.x9.X9ECParametersHolder sect571r1 -> E
    java.util.Hashtable nameToCurve -> F
    java.util.Hashtable nameToOID -> G
    java.util.Hashtable oidToCurve -> H
    java.util.Hashtable oidToName -> I
    java.util.Vector names -> J
    org.spongycastle.math.ec.ECCurve configureCurve(org.spongycastle.math.ec.ECCurve) -> b
    org.spongycastle.math.ec.ECCurve configureCurveGLV(org.spongycastle.math.ec.ECCurve,org.spongycastle.math.ec.endo.GLVTypeBParameters) -> b
    void defineCurve(java.lang.String,org.spongycastle.asn1.x9.X9ECParametersHolder) -> a
    void defineCurveWithOID(java.lang.String,org.spongycastle.asn1.ASN1ObjectIdentifier,org.spongycastle.asn1.x9.X9ECParametersHolder) -> a
    void defineCurveAlias(java.lang.String,org.spongycastle.asn1.ASN1ObjectIdentifier) -> a
    org.spongycastle.asn1.x9.X9ECParameters getByName(java.lang.String) -> a
    org.spongycastle.asn1.x9.X9ECParameters getByOID(org.spongycastle.asn1.ASN1ObjectIdentifier) -> a
    java.util.Enumeration getNames() -> a
    org.spongycastle.math.ec.ECCurve access$000(org.spongycastle.math.ec.ECCurve) -> a
    org.spongycastle.math.ec.ECCurve access$100(org.spongycastle.math.ec.ECCurve,org.spongycastle.math.ec.endo.GLVTypeBParameters) -> a
    void <clinit>() -> <clinit>
org.spongycastle.crypto.ec.CustomNamedCurves$1 -> org.spongycastle.crypto.c.b:
    void <init>() -> <init>
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.crypto.ec.CustomNamedCurves$10 -> org.spongycastle.crypto.c.c:
    void <init>() -> <init>
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.crypto.ec.CustomNamedCurves$11 -> org.spongycastle.crypto.c.d:
    void <init>() -> <init>
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.crypto.ec.CustomNamedCurves$12 -> org.spongycastle.crypto.c.e:
    void <init>() -> <init>
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.crypto.ec.CustomNamedCurves$13 -> org.spongycastle.crypto.c.f:
    void <init>() -> <init>
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.crypto.ec.CustomNamedCurves$14 -> org.spongycastle.crypto.c.g:
    void <init>() -> <init>
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.crypto.ec.CustomNamedCurves$15 -> org.spongycastle.crypto.c.h:
    void <init>() -> <init>
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.crypto.ec.CustomNamedCurves$16 -> org.spongycastle.crypto.c.i:
    void <init>() -> <init>
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.crypto.ec.CustomNamedCurves$17 -> org.spongycastle.crypto.c.j:
    void <init>() -> <init>
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.crypto.ec.CustomNamedCurves$18 -> org.spongycastle.crypto.c.k:
    void <init>() -> <init>
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.crypto.ec.CustomNamedCurves$19 -> org.spongycastle.crypto.c.l:
    void <init>() -> <init>
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.crypto.ec.CustomNamedCurves$2 -> org.spongycastle.crypto.c.m:
    void <init>() -> <init>
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.crypto.ec.CustomNamedCurves$20 -> org.spongycastle.crypto.c.n:
    void <init>() -> <init>
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.crypto.ec.CustomNamedCurves$21 -> org.spongycastle.crypto.c.o:
    void <init>() -> <init>
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.crypto.ec.CustomNamedCurves$22 -> org.spongycastle.crypto.c.p:
    void <init>() -> <init>
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.crypto.ec.CustomNamedCurves$23 -> org.spongycastle.crypto.c.q:
    void <init>() -> <init>
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.crypto.ec.CustomNamedCurves$24 -> org.spongycastle.crypto.c.r:
    void <init>() -> <init>
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.crypto.ec.CustomNamedCurves$25 -> org.spongycastle.crypto.c.s:
    void <init>() -> <init>
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.crypto.ec.CustomNamedCurves$26 -> org.spongycastle.crypto.c.t:
    void <init>() -> <init>
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.crypto.ec.CustomNamedCurves$27 -> org.spongycastle.crypto.c.u:
    void <init>() -> <init>
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.crypto.ec.CustomNamedCurves$28 -> org.spongycastle.crypto.c.v:
    void <init>() -> <init>
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.crypto.ec.CustomNamedCurves$29 -> org.spongycastle.crypto.c.w:
    void <init>() -> <init>
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.crypto.ec.CustomNamedCurves$3 -> org.spongycastle.crypto.c.x:
    void <init>() -> <init>
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.crypto.ec.CustomNamedCurves$30 -> org.spongycastle.crypto.c.y:
    void <init>() -> <init>
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.crypto.ec.CustomNamedCurves$31 -> org.spongycastle.crypto.c.z:
    void <init>() -> <init>
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.crypto.ec.CustomNamedCurves$4 -> org.spongycastle.crypto.c.A:
    void <init>() -> <init>
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.crypto.ec.CustomNamedCurves$5 -> org.spongycastle.crypto.c.B:
    void <init>() -> <init>
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.crypto.ec.CustomNamedCurves$6 -> org.spongycastle.crypto.c.C:
    void <init>() -> <init>
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.crypto.ec.CustomNamedCurves$7 -> org.spongycastle.crypto.c.D:
    void <init>() -> <init>
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.crypto.ec.CustomNamedCurves$8 -> org.spongycastle.crypto.c.E:
    void <init>() -> <init>
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.crypto.ec.CustomNamedCurves$9 -> org.spongycastle.crypto.c.F:
    void <init>() -> <init>
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.crypto.encodings.PKCS1Encoding -> org.spongycastle.crypto.encodings.a:
    java.security.SecureRandom random -> a
    org.spongycastle.crypto.AsymmetricBlockCipher engine -> b
    boolean forEncryption -> c
    boolean forPrivateKey -> d
    boolean useStrictLength -> e
    int pLen -> f
    byte[] fallback -> g
    void <init>(org.spongycastle.crypto.AsymmetricBlockCipher) -> <init>
    boolean useStrict() -> c
    void init(boolean,org.spongycastle.crypto.CipherParameters) -> a
    int getInputBlockSize() -> a
    int getOutputBlockSize() -> b
    byte[] processBlock(byte[],int,int) -> a
    byte[] encodeBlock(byte[],int,int) -> b
    int checkPkcs1Encoding(byte[],int) -> a
    byte[] decodeBlockOrRandom(byte[],int,int) -> c
    byte[] decodeBlock(byte[],int,int) -> d
org.spongycastle.crypto.encodings.PKCS1Encoding$1 -> org.spongycastle.crypto.encodings.PKCS1Encoding$1:
    org.spongycastle.crypto.encodings.PKCS1Encoding this$0 -> a
    void <init>(org.spongycastle.crypto.encodings.PKCS1Encoding) -> <init>
    java.lang.Object run() -> run
org.spongycastle.crypto.encodings.PKCS1Encoding$2 -> org.spongycastle.crypto.encodings.PKCS1Encoding$2:
    org.spongycastle.crypto.encodings.PKCS1Encoding this$0 -> a
    void <init>(org.spongycastle.crypto.encodings.PKCS1Encoding) -> <init>
    java.lang.Object run() -> run
org.spongycastle.crypto.engines.AESFastEngine -> org.spongycastle.crypto.d.a:
    byte[] S -> a
    byte[] Si -> b
    int[] rcon -> c
    int[] T -> d
    int[] Tinv -> e
    int ROUNDS -> f
    int[][] WorkingKey -> g
    int C0 -> h
    int C1 -> i
    int C2 -> j
    int C3 -> k
    boolean forEncryption -> l
    int shift(int,int) -> a
    int FFmulX(int) -> a
    int FFmulX2(int) -> b
    int inv_mcol(int) -> c
    int subWord(int) -> d
    int[][] generateWorkingKey(byte[],boolean) -> a
    void <init>() -> <init>
    void init(boolean,org.spongycastle.crypto.CipherParameters) -> a
    java.lang.String getAlgorithmName() -> a
    int getBlockSize() -> b
    int processBlock(byte[],int,byte[],int) -> a
    void reset() -> c
    void unpackBlock(byte[],int) -> a
    void packBlock(byte[],int) -> b
    void encryptBlock(int[][]) -> a
    void decryptBlock(int[][]) -> b
    void <clinit>() -> <clinit>
org.spongycastle.crypto.engines.DESEngine -> org.spongycastle.crypto.d.b:
    int[] workingKey -> a
    short[] bytebit -> b
    int[] bigbyte -> c
    byte[] pc1 -> d
    byte[] totrot -> e
    byte[] pc2 -> f
    int[] SP1 -> g
    int[] SP2 -> h
    int[] SP3 -> i
    int[] SP4 -> j
    int[] SP5 -> k
    int[] SP6 -> l
    int[] SP7 -> m
    int[] SP8 -> n
    void <init>() -> <init>
    void init(boolean,org.spongycastle.crypto.CipherParameters) -> a
    java.lang.String getAlgorithmName() -> a
    int getBlockSize() -> b
    int processBlock(byte[],int,byte[],int) -> a
    void reset() -> c
    int[] generateWorkingKey(boolean,byte[]) -> a
    void desFunc(int[],byte[],int,byte[],int) -> a
    void <clinit>() -> <clinit>
org.spongycastle.crypto.engines.DESedeEngine -> org.spongycastle.crypto.d.c:
    int[] workingKey1 -> a
    int[] workingKey2 -> b
    int[] workingKey3 -> c
    boolean forEncryption -> d
    void <init>() -> <init>
    void init(boolean,org.spongycastle.crypto.CipherParameters) -> a
    java.lang.String getAlgorithmName() -> a
    int getBlockSize() -> b
    int processBlock(byte[],int,byte[],int) -> a
    void reset() -> c
org.spongycastle.crypto.engines.GOST28147Engine -> org.spongycastle.crypto.d.d:
    int[] workingKey -> a
    boolean forEncryption -> b
    byte[] S -> c
    byte[] Sbox_Default -> d
    byte[] ESbox_Test -> e
    byte[] ESbox_A -> f
    byte[] ESbox_B -> g
    byte[] ESbox_C -> h
    byte[] ESbox_D -> i
    byte[] DSbox_Test -> j
    byte[] DSbox_A -> k
    java.util.Hashtable sBoxes -> l
    void addSBox(java.lang.String,byte[]) -> a
    void <init>() -> <init>
    void init(boolean,org.spongycastle.crypto.CipherParameters) -> a
    java.lang.String getAlgorithmName() -> a
    int getBlockSize() -> b
    int processBlock(byte[],int,byte[],int) -> a
    void reset() -> c
    int[] generateWorkingKey(boolean,byte[]) -> a
    int GOST28147_mainStep(int,int) -> a
    void GOST28147Func(int[],byte[],int,byte[],int) -> a
    int bytesToint(byte[],int) -> a
    void intTobytes(int,byte[],int) -> a
    byte[] getSBox(java.lang.String) -> a
    void <clinit>() -> <clinit>
org.spongycastle.crypto.engines.RSABlindedEngine -> org.spongycastle.crypto.d.e:
    java.math.BigInteger ONE -> a
    org.spongycastle.crypto.engines.RSACoreEngine core -> b
    org.spongycastle.crypto.params.RSAKeyParameters key -> c
    java.security.SecureRandom random -> d
    void <init>() -> <init>
    void init(boolean,org.spongycastle.crypto.CipherParameters) -> a
    int getInputBlockSize() -> a
    int getOutputBlockSize() -> b
    byte[] processBlock(byte[],int,int) -> a
    void <clinit>() -> <clinit>
org.spongycastle.crypto.engines.RSACoreEngine -> org.spongycastle.crypto.d.f:
    org.spongycastle.crypto.params.RSAKeyParameters key -> a
    boolean forEncryption -> b
    void <init>() -> <init>
    void init(boolean,org.spongycastle.crypto.CipherParameters) -> a
    int getInputBlockSize() -> a
    int getOutputBlockSize() -> b
    java.math.BigInteger convertInput(byte[],int,int) -> a
    byte[] convertOutput(java.math.BigInteger) -> a
    java.math.BigInteger processBlock(java.math.BigInteger) -> b
org.spongycastle.crypto.engines.SerpentEngineBase -> org.spongycastle.crypto.d.g:
    boolean encrypting -> a
    int[] wKey -> b
    void init(boolean,org.spongycastle.crypto.CipherParameters) -> a
    java.lang.String getAlgorithmName() -> a
    int getBlockSize() -> b
    int processBlock(byte[],int,byte[],int) -> a
    void reset() -> c
    int[] makeWorkingKey(byte[]) -> a
    void encryptBlock(byte[],int,byte[],int) -> b
    void decryptBlock(byte[],int,byte[],int) -> c
org.spongycastle.crypto.engines.ThreefishEngine -> org.spongycastle.crypto.d.h:
    int[] MOD9 -> a
    int[] MOD17 -> b
    int[] MOD5 -> c
    int[] MOD3 -> d
    int blocksizeBytes -> e
    int blocksizeWords -> f
    long[] currentBlock -> g
    long[] t -> h
    long[] kw -> i
    org.spongycastle.crypto.engines.ThreefishEngine$ThreefishCipher cipher -> j
    boolean forEncryption -> k
    void <init>(int) -> <init>
    void init(boolean,org.spongycastle.crypto.CipherParameters) -> a
    void init(boolean,long[],long[]) -> a
    void setKey(long[]) -> a
    void setTweak(long[]) -> b
    java.lang.String getAlgorithmName() -> a
    int getBlockSize() -> b
    void reset() -> c
    int processBlock(byte[],int,byte[],int) -> a
    int processBlock(long[],long[]) -> a
    long bytesToWord(byte[],int) -> a
    void wordToBytes(long,byte[],int) -> a
    long rotlXor(long,int,long) -> a
    long xorRotr(long,int,long) -> b
    int[] access$000() -> d
    int[] access$100() -> e
    int[] access$200() -> f
    int[] access$300() -> g
    void <clinit>() -> <clinit>
org.spongycastle.crypto.engines.ThreefishEngine$Threefish1024Cipher -> org.spongycastle.crypto.d.i:
    void <init>(long[],long[]) -> <init>
    void encryptBlock(long[],long[]) -> a
    void decryptBlock(long[],long[]) -> b
org.spongycastle.crypto.engines.ThreefishEngine$Threefish256Cipher -> org.spongycastle.crypto.d.j:
    void <init>(long[],long[]) -> <init>
    void encryptBlock(long[],long[]) -> a
    void decryptBlock(long[],long[]) -> b
org.spongycastle.crypto.engines.ThreefishEngine$Threefish512Cipher -> org.spongycastle.crypto.d.k:
    void <init>(long[],long[]) -> <init>
    void encryptBlock(long[],long[]) -> a
    void decryptBlock(long[],long[]) -> b
org.spongycastle.crypto.engines.ThreefishEngine$ThreefishCipher -> org.spongycastle.crypto.d.l:
    long[] t -> a
    long[] kw -> b
    void <init>(long[],long[]) -> <init>
    void encryptBlock(long[],long[]) -> a
    void decryptBlock(long[],long[]) -> b
org.spongycastle.crypto.generators.DHBasicKeyPairGenerator -> org.spongycastle.crypto.e.a:
    org.spongycastle.crypto.params.DHKeyGenerationParameters param -> a
    void <init>() -> <init>
    void init(org.spongycastle.crypto.KeyGenerationParameters) -> a
    org.spongycastle.crypto.AsymmetricCipherKeyPair generateKeyPair() -> a
org.spongycastle.crypto.generators.DHKeyGeneratorHelper -> org.spongycastle.crypto.e.b:
    org.spongycastle.crypto.generators.DHKeyGeneratorHelper INSTANCE -> a
    java.math.BigInteger ONE -> b
    java.math.BigInteger TWO -> c
    void <init>() -> <init>
    java.math.BigInteger calculatePrivate(org.spongycastle.crypto.params.DHParameters,java.security.SecureRandom) -> a
    java.math.BigInteger calculatePublic(org.spongycastle.crypto.params.DHParameters,java.math.BigInteger) -> a
    void <clinit>() -> <clinit>
org.spongycastle.crypto.generators.DHParametersGenerator -> org.spongycastle.crypto.e.c:
    int size -> a
    int certainty -> b
    java.security.SecureRandom random -> c
    java.math.BigInteger TWO -> d
    void <init>() -> <init>
    void init(int,int,java.security.SecureRandom) -> a
    org.spongycastle.crypto.params.DHParameters generateParameters() -> a
    void <clinit>() -> <clinit>
org.spongycastle.crypto.generators.DHParametersHelper -> org.spongycastle.crypto.e.d:
    java.math.BigInteger ONE -> a
    java.math.BigInteger TWO -> b
    java.math.BigInteger[] generateSafePrimes(int,int,java.security.SecureRandom) -> a
    java.math.BigInteger selectGenerator(java.math.BigInteger,java.math.BigInteger,java.security.SecureRandom) -> a
    void <clinit>() -> <clinit>
org.spongycastle.crypto.generators.DSAKeyPairGenerator -> org.spongycastle.crypto.e.e:
    java.math.BigInteger ONE -> a
