com.aowagie.text.Anchor -> com.aowagie.text.a:
org.spongycastle.jcajce.provider.symmetric.util.IvAlgorithmParameters -> org.spongycastle.jcajce.provider.symmetric.util.IvAlgorithmParameters:
    byte[] iv -> a
    byte[] engineGetEncoded() -> engineGetEncoded
    byte[] engineGetEncoded(java.lang.String) -> engineGetEncoded
    java.security.spec.AlgorithmParameterSpec localEngineGetParameterSpec(java.lang.Class) -> a
    void engineInit(java.security.spec.AlgorithmParameterSpec) -> engineInit
    void engineInit(byte[]) -> engineInit
    void engineInit(byte[],java.lang.String) -> engineInit
    java.lang.String engineToString() -> engineToString
org.spongycastle.jcajce.provider.util.AlgorithmProvider -> org.spongycastle.jcajce.provider.a.a:
    void configure(org.spongycastle.jcajce.provider.config.ConfigurableProvider) -> a
org.spongycastle.jcajce.provider.util.AsymmetricKeyInfoConverter -> org.spongycastle.jcajce.provider.a.b:
    java.security.PrivateKey generatePrivate(org.spongycastle.asn1.pkcs.PrivateKeyInfo) -> a
    java.security.PublicKey generatePublic(org.spongycastle.asn1.x509.SubjectPublicKeyInfo) -> a
org.spongycastle.jcajce.provider.util.DigestFactory -> org.spongycastle.jcajce.provider.a.c:
    java.util.Set md5 -> a
    java.util.Set sha1 -> b
    java.util.Set sha224 -> c
    java.util.Set sha256 -> d
    java.util.Set sha384 -> e
    java.util.Set sha512 -> f
    java.util.Set sha512_224 -> g
    java.util.Set sha512_256 -> h
    java.util.Map oids -> i
    org.spongycastle.crypto.Digest getDigest(java.lang.String) -> a
    boolean isSameDigest(java.lang.String,java.lang.String) -> a
    org.spongycastle.asn1.ASN1ObjectIdentifier getOID(java.lang.String) -> b
org.spongycastle.jcajce.spec.GOST28147ParameterSpec -> org.spongycastle.jcajce.b.a:
    byte[] iv -> a
    byte[] sBox -> b
    java.util.Map oidMappings -> c
    java.lang.String getName(org.spongycastle.asn1.ASN1ObjectIdentifier) -> a
org.spongycastle.jcajce.spec.PBKDF2KeySpec -> org.spongycastle.jcajce.b.b:
    org.spongycastle.asn1.x509.AlgorithmIdentifier prf -> a
org.spongycastle.jcajce.util.AlgorithmParametersUtils -> org.spongycastle.jcajce.c.a:
    void loadParameters(java.security.AlgorithmParameters,org.spongycastle.asn1.ASN1Encodable) -> a
org.spongycastle.jcajce.util.BCJcaJceHelper -> org.spongycastle.jcajce.c.b:
    java.security.Provider getBouncyCastleProvider() -> a
org.spongycastle.jcajce.util.DefaultJcaJceHelper -> org.spongycastle.jcajce.c.c:
    javax.crypto.Cipher createCipher(java.lang.String) -> a
    javax.crypto.Mac createMac(java.lang.String) -> b
    java.security.AlgorithmParameters createAlgorithmParameters(java.lang.String) -> c
    java.security.KeyFactory createKeyFactory(java.lang.String) -> d
    javax.crypto.SecretKeyFactory createSecretKeyFactory(java.lang.String) -> e
    java.security.Signature createSignature(java.lang.String) -> f
    java.security.cert.CertificateFactory createCertificateFactory(java.lang.String) -> g
org.spongycastle.jcajce.util.JcaJceHelper -> org.spongycastle.jcajce.c.d:
    javax.crypto.Cipher createCipher(java.lang.String) -> a
    javax.crypto.Mac createMac(java.lang.String) -> b
    java.security.AlgorithmParameters createAlgorithmParameters(java.lang.String) -> c
    java.security.KeyFactory createKeyFactory(java.lang.String) -> d
    javax.crypto.SecretKeyFactory createSecretKeyFactory(java.lang.String) -> e
    java.security.Signature createSignature(java.lang.String) -> f
    java.security.cert.CertificateFactory createCertificateFactory(java.lang.String) -> g
org.spongycastle.jcajce.util.ProviderJcaJceHelper -> org.spongycastle.jcajce.c.e:
    java.security.Provider provider -> a
    javax.crypto.Cipher createCipher(java.lang.String) -> a
    javax.crypto.Mac createMac(java.lang.String) -> b
    java.security.AlgorithmParameters createAlgorithmParameters(java.lang.String) -> c
    java.security.KeyFactory createKeyFactory(java.lang.String) -> d
    javax.crypto.SecretKeyFactory createSecretKeyFactory(java.lang.String) -> e
    java.security.Signature createSignature(java.lang.String) -> f
    java.security.cert.CertificateFactory createCertificateFactory(java.lang.String) -> g
org.spongycastle.jce.ECGOST3410NamedCurveTable -> org.spongycastle.jce.a:
    org.spongycastle.jce.spec.ECNamedCurveParameterSpec getParameterSpec(java.lang.String) -> a
org.spongycastle.jce.ECNamedCurveTable -> org.spongycastle.jce.b:
    org.spongycastle.jce.spec.ECNamedCurveParameterSpec getParameterSpec(java.lang.String) -> a
org.spongycastle.jce.ECPointUtil -> org.spongycastle.jce.c:
    java.security.spec.ECPoint decodePoint(java.security.spec.EllipticCurve,byte[]) -> a
org.spongycastle.jce.X509Principal -> org.spongycastle.jce.X509Principal:
    java.lang.String getName() -> getName
    byte[] getEncoded() -> getEncoded
org.spongycastle.jce.exception.ExtCertPathBuilderException -> org.spongycastle.jce.exception.ExtCertPathBuilderException:
    java.lang.Throwable cause -> a
    java.lang.Throwable getCause() -> getCause
org.spongycastle.jce.exception.ExtCertPathValidatorException -> org.spongycastle.jce.exception.ExtCertPathValidatorException:
    java.lang.Throwable cause -> a
    java.lang.Throwable getCause() -> getCause
org.spongycastle.jce.exception.ExtCertificateEncodingException -> org.spongycastle.jce.exception.ExtCertificateEncodingException:
    java.lang.Throwable cause -> a
    java.lang.Throwable getCause() -> getCause
org.spongycastle.jce.interfaces.ECKey -> org.spongycastle.jce.interfaces.a:
    org.spongycastle.jce.spec.ECParameterSpec getParameters() -> a
org.spongycastle.jce.interfaces.ECPrivateKey -> org.spongycastle.jce.interfaces.ECPrivateKey:
    java.math.BigInteger getD() -> d
org.spongycastle.jce.interfaces.ECPublicKey -> org.spongycastle.jce.interfaces.ECPublicKey:
    org.spongycastle.math.ec.ECPoint getQ() -> c
org.spongycastle.jce.interfaces.ElGamalKey -> org.spongycastle.jce.interfaces.b:
    org.spongycastle.jce.spec.ElGamalParameterSpec getParameters() -> a
org.spongycastle.jce.interfaces.ElGamalPrivateKey -> org.spongycastle.jce.interfaces.c:
    java.math.BigInteger getX() -> d
org.spongycastle.jce.interfaces.ElGamalPublicKey -> org.spongycastle.jce.interfaces.d:
    java.math.BigInteger getY() -> c
org.spongycastle.jce.interfaces.GOST3410Key -> org.spongycastle.jce.interfaces.e:
    org.spongycastle.jce.interfaces.GOST3410Params getParameters() -> a
org.spongycastle.jce.interfaces.GOST3410Params -> org.spongycastle.jce.interfaces.f:
    java.lang.String getPublicKeyParamSetOID() -> a
    java.lang.String getDigestParamSetOID() -> b
    java.lang.String getEncryptionParamSetOID() -> c
    org.spongycastle.jce.spec.GOST3410PublicKeyParameterSetSpec getPublicKeyParameters() -> d
org.spongycastle.jce.interfaces.GOST3410PrivateKey -> org.spongycastle.jce.interfaces.GOST3410PrivateKey:
    java.math.BigInteger getX() -> b
org.spongycastle.jce.interfaces.GOST3410PublicKey -> org.spongycastle.jce.interfaces.GOST3410PublicKey:
    java.math.BigInteger getY() -> b
org.spongycastle.jce.interfaces.IESKey -> org.spongycastle.jce.interfaces.IESKey:
org.spongycastle.jce.interfaces.MQVPrivateKey -> org.spongycastle.jce.interfaces.MQVPrivateKey:
org.spongycastle.jce.interfaces.MQVPublicKey -> org.spongycastle.jce.interfaces.MQVPublicKey:
org.spongycastle.jce.interfaces.PKCS12BagAttributeCarrier -> org.spongycastle.jce.interfaces.g:
    void setBagAttribute(org.spongycastle.asn1.ASN1ObjectIdentifier,org.spongycastle.asn1.ASN1Encodable) -> a
    org.spongycastle.asn1.ASN1Encodable getBagAttribute(org.spongycastle.asn1.ASN1ObjectIdentifier) -> a
    java.util.Enumeration getBagAttributeKeys() -> c
org.spongycastle.jce.provider.BouncyCastleProvider -> org.spongycastle.jce.provider.BouncyCastleProvider:
    java.lang.String info -> info
    java.lang.String PROVIDER_NAME -> PROVIDER_NAME
    org.spongycastle.jcajce.provider.config.ProviderConfiguration CONFIGURATION -> CONFIGURATION
    java.util.Map keyInfoConverters -> keyInfoConverters
    java.lang.String SYMMETRIC_PACKAGE -> SYMMETRIC_PACKAGE
    java.lang.String[] SYMMETRIC_GENERIC -> SYMMETRIC_GENERIC
    java.lang.String[] SYMMETRIC_MACS -> SYMMETRIC_MACS
    java.lang.String[] SYMMETRIC_CIPHERS -> SYMMETRIC_CIPHERS
    java.lang.String ASYMMETRIC_PACKAGE -> ASYMMETRIC_PACKAGE
    java.lang.String[] ASYMMETRIC_GENERIC -> ASYMMETRIC_GENERIC
    java.lang.String[] ASYMMETRIC_CIPHERS -> ASYMMETRIC_CIPHERS
    java.lang.String DIGEST_PACKAGE -> DIGEST_PACKAGE
    java.lang.String[] DIGESTS -> DIGESTS
    java.lang.String KEYSTORE_PACKAGE -> KEYSTORE_PACKAGE
    java.lang.String[] KEYSTORES -> KEYSTORES
    void setup() -> a
    void loadAlgorithms(java.lang.String,java.lang.String[]) -> a
    java.security.PublicKey getPublicKey(org.spongycastle.asn1.x509.SubjectPublicKeyInfo) -> a
    java.security.PrivateKey getPrivateKey(org.spongycastle.asn1.pkcs.PrivateKeyInfo) -> a
    void access$000(org.spongycastle.jce.provider.BouncyCastleProvider) -> a
org.spongycastle.jce.provider.BouncyCastleProvider$1 -> org.spongycastle.jce.provider.BouncyCastleProvider$1:
    org.spongycastle.jce.provider.BouncyCastleProvider this$0 -> a
    java.lang.Object run() -> run
org.spongycastle.jce.provider.BouncyCastleProviderConfiguration -> org.spongycastle.jce.provider.a:
    java.security.Permission BC_EC_LOCAL_PERMISSION -> a
    java.security.Permission BC_EC_PERMISSION -> b
    java.security.Permission BC_DH_LOCAL_PERMISSION -> c
    java.security.Permission BC_DH_PERMISSION -> d
    java.lang.ThreadLocal ecThreadSpec -> e
    java.lang.ThreadLocal dhThreadSpec -> f
    org.spongycastle.jce.spec.ECParameterSpec ecImplicitCaParams -> g
    java.lang.Object dhDefaultParams -> h
    org.spongycastle.jce.spec.ECParameterSpec getEcImplicitlyCa() -> a
    javax.crypto.spec.DHParameterSpec getDHDefaultParameters(int) -> a
org.spongycastle.jce.provider.ExtCRLException -> org.spongycastle.jce.provider.ExtCRLException:
    java.lang.Throwable cause -> a
    java.lang.Throwable getCause() -> getCause
org.spongycastle.jce.provider.JCEECPrivateKey -> org.spongycastle.jce.provider.JCEECPrivateKey:
    java.lang.String algorithm -> a
    java.math.BigInteger d -> b
    java.security.spec.ECParameterSpec ecSpec -> c
    boolean withCompression -> d
    org.spongycastle.asn1.DERBitString publicKey -> e
    org.spongycastle.jcajce.provider.asymmetric.util.PKCS12BagAttributeCarrierImpl attrCarrier -> f
    java.lang.String getAlgorithm() -> getAlgorithm
    java.lang.String getFormat() -> getFormat
    byte[] getEncoded() -> getEncoded
    java.security.spec.ECParameterSpec getParams() -> getParams
    org.spongycastle.jce.spec.ECParameterSpec getParameters() -> a
    org.spongycastle.jce.spec.ECParameterSpec engineGetSpec() -> b
    java.math.BigInteger getS() -> getS
    java.math.BigInteger getD() -> d
    void setBagAttribute(org.spongycastle.asn1.ASN1ObjectIdentifier,org.spongycastle.asn1.ASN1Encodable) -> a
    org.spongycastle.asn1.ASN1Encodable getBagAttribute(org.spongycastle.asn1.ASN1ObjectIdentifier) -> a
    java.util.Enumeration getBagAttributeKeys() -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
org.spongycastle.jce.provider.JCEECPublicKey -> org.spongycastle.jce.provider.JCEECPublicKey:
    java.lang.String algorithm -> a
    org.spongycastle.math.ec.ECPoint q -> b
    java.security.spec.ECParameterSpec ecSpec -> c
    boolean withCompression -> d
    org.spongycastle.asn1.cryptopro.GOST3410PublicKeyAlgParameters gostParams -> e
    java.lang.String getAlgorithm() -> getAlgorithm
    java.lang.String getFormat() -> getFormat
    byte[] getEncoded() -> getEncoded
    void extractBytes(byte[],int,java.math.BigInteger) -> a
    java.security.spec.ECParameterSpec getParams() -> getParams
    org.spongycastle.jce.spec.ECParameterSpec getParameters() -> a
    java.security.spec.ECPoint getW() -> getW
    org.spongycastle.math.ec.ECPoint getQ() -> c
    org.spongycastle.math.ec.ECPoint engineGetQ() -> b
    org.spongycastle.jce.spec.ECParameterSpec engineGetSpec() -> d
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.spongycastle.jce.provider.JCERSAPrivateCrtKey -> org.spongycastle.jce.provider.JCERSAPrivateCrtKey:
    java.math.BigInteger publicExponent -> c
    java.math.BigInteger primeP -> d
    java.math.BigInteger primeQ -> e
    java.math.BigInteger primeExponentP -> f
    java.math.BigInteger primeExponentQ -> g
    java.math.BigInteger crtCoefficient -> h
    java.lang.String getFormat() -> getFormat
    byte[] getEncoded() -> getEncoded
    java.math.BigInteger getPublicExponent() -> getPublicExponent
    java.math.BigInteger getPrimeP() -> getPrimeP
    java.math.BigInteger getPrimeQ() -> getPrimeQ
    java.math.BigInteger getPrimeExponentP() -> getPrimeExponentP
    java.math.BigInteger getPrimeExponentQ() -> getPrimeExponentQ
    java.math.BigInteger getCrtCoefficient() -> getCrtCoefficient
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
org.spongycastle.jce.provider.JCERSAPrivateKey -> org.spongycastle.jce.provider.JCERSAPrivateKey:
    java.math.BigInteger ZERO -> c
    java.math.BigInteger modulus -> a
    java.math.BigInteger privateExponent -> b
    org.spongycastle.jcajce.provider.asymmetric.util.PKCS12BagAttributeCarrierImpl attrCarrier -> d
    java.math.BigInteger getModulus() -> getModulus
    java.math.BigInteger getPrivateExponent() -> getPrivateExponent
    java.lang.String getAlgorithm() -> getAlgorithm
    java.lang.String getFormat() -> getFormat
    byte[] getEncoded() -> getEncoded
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void setBagAttribute(org.spongycastle.asn1.ASN1ObjectIdentifier,org.spongycastle.asn1.ASN1Encodable) -> a
    org.spongycastle.asn1.ASN1Encodable getBagAttribute(org.spongycastle.asn1.ASN1ObjectIdentifier) -> a
    java.util.Enumeration getBagAttributeKeys() -> c
org.spongycastle.jce.provider.JCERSAPublicKey -> org.spongycastle.jce.provider.JCERSAPublicKey:
    java.math.BigInteger modulus -> a
    java.math.BigInteger publicExponent -> b
    java.math.BigInteger getModulus() -> getModulus
    java.math.BigInteger getPublicExponent() -> getPublicExponent
    java.lang.String getAlgorithm() -> getAlgorithm
    java.lang.String getFormat() -> getFormat
    byte[] getEncoded() -> getEncoded
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
org.spongycastle.jce.provider.JDKDSAPrivateKey -> org.spongycastle.jce.provider.JDKDSAPrivateKey:
    java.math.BigInteger x -> a
    java.security.interfaces.DSAParams dsaSpec -> b
    org.spongycastle.jcajce.provider.asymmetric.util.PKCS12BagAttributeCarrierImpl attrCarrier -> c
    java.lang.String getAlgorithm() -> getAlgorithm
    java.lang.String getFormat() -> getFormat
    byte[] getEncoded() -> getEncoded
    java.security.interfaces.DSAParams getParams() -> getParams
    java.math.BigInteger getX() -> getX
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void setBagAttribute(org.spongycastle.asn1.ASN1ObjectIdentifier,org.spongycastle.asn1.ASN1Encodable) -> a
    org.spongycastle.asn1.ASN1Encodable getBagAttribute(org.spongycastle.asn1.ASN1ObjectIdentifier) -> a
    java.util.Enumeration getBagAttributeKeys() -> c
org.spongycastle.jce.provider.JDKDSAPublicKey -> org.spongycastle.jce.provider.JDKDSAPublicKey:
    java.math.BigInteger y -> a
    java.security.interfaces.DSAParams dsaSpec -> b
    java.lang.String getAlgorithm() -> getAlgorithm
    java.lang.String getFormat() -> getFormat
    byte[] getEncoded() -> getEncoded
    java.security.interfaces.DSAParams getParams() -> getParams
    java.math.BigInteger getY() -> getY
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
org.spongycastle.jce.provider.JDKPKCS12StoreParameter -> org.spongycastle.jce.provider.JDKPKCS12StoreParameter:
    java.io.OutputStream outputStream -> a
    java.security.KeyStore$ProtectionParameter protectionParameter -> b
    boolean useDEREncoding -> c
    java.io.OutputStream getOutputStream() -> a
    java.security.KeyStore$ProtectionParameter getProtectionParameter() -> getProtectionParameter
    boolean isUseDEREncoding() -> b
org.spongycastle.jce.provider.PEMUtil -> org.spongycastle.jce.provider.b:
    java.lang.String _header1 -> a
    java.lang.String _header2 -> b
    java.lang.String _footer1 -> c
    java.lang.String _footer2 -> d
    java.lang.String readLine(java.io.InputStream) -> b
    org.spongycastle.asn1.ASN1Sequence readPEMObject(java.io.InputStream) -> a
org.spongycastle.jce.provider.PKIXCRLUtil -> org.spongycastle.jce.provider.c:
org.spongycastle.jce.provider.RFC3280CertPathUtilities -> org.spongycastle.jce.provider.d:
    org.spongycastle.jce.provider.PKIXCRLUtil CRL_UTIL -> p
    java.lang.String CERTIFICATE_POLICIES -> a
    java.lang.String POLICY_MAPPINGS -> b
    java.lang.String INHIBIT_ANY_POLICY -> c
    java.lang.String ISSUING_DISTRIBUTION_POINT -> d
    java.lang.String FRESHEST_CRL -> e
    java.lang.String DELTA_CRL_INDICATOR -> f
    java.lang.String POLICY_CONSTRAINTS -> g
    java.lang.String BASIC_CONSTRAINTS -> h
    java.lang.String CRL_DISTRIBUTION_POINTS -> i
    java.lang.String SUBJECT_ALTERNATIVE_NAME -> j
    java.lang.String NAME_CONSTRAINTS -> k
    java.lang.String AUTHORITY_KEY_IDENTIFIER -> l
    java.lang.String KEY_USAGE -> m
    java.lang.String CRL_NUMBER -> n
    java.lang.String[] crlReasons -> o
org.spongycastle.jce.provider.X509CRLEntryObject -> org.spongycastle.jce.provider.e:
    org.spongycastle.asn1.x509.TBSCertList$CRLEntry c -> a
    org.spongycastle.asn1.x500.X500Name certificateIssuer -> b
    int hashValue -> c
    boolean isHashValueSet -> d
    boolean hasUnsupportedCriticalExtension() -> hasUnsupportedCriticalExtension
    org.spongycastle.asn1.x500.X500Name loadCertificateIssuer(boolean,org.spongycastle.asn1.x500.X500Name) -> a
    javax.security.auth.x500.X500Principal getCertificateIssuer() -> getCertificateIssuer
    java.util.Set getExtensionOIDs(boolean) -> a
    java.util.Set getCriticalExtensionOIDs() -> getCriticalExtensionOIDs
    java.util.Set getNonCriticalExtensionOIDs() -> getNonCriticalExtensionOIDs
    org.spongycastle.asn1.x509.Extension getExtension(org.spongycastle.asn1.ASN1ObjectIdentifier) -> a
    byte[] getExtensionValue(java.lang.String) -> getExtensionValue
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    byte[] getEncoded() -> getEncoded
    java.math.BigInteger getSerialNumber() -> getSerialNumber
    java.util.Date getRevocationDate() -> getRevocationDate
    boolean hasExtensions() -> hasExtensions
    java.lang.String toString() -> toString
org.spongycastle.jce.provider.X509CRLObject -> org.spongycastle.jce.provider.f:
    org.spongycastle.asn1.x509.CertificateList c -> a
    java.lang.String sigAlgName -> b
    byte[] sigAlgParams -> c
    boolean isIndirect -> d
    boolean isHashCodeSet -> e
    int hashCodeValue -> f
    boolean isIndirectCRL(java.security.cert.X509CRL) -> a
    boolean hasUnsupportedCriticalExtension() -> hasUnsupportedCriticalExtension
    java.util.Set getExtensionOIDs(boolean) -> a
    java.util.Set getCriticalExtensionOIDs() -> getCriticalExtensionOIDs
    java.util.Set getNonCriticalExtensionOIDs() -> getNonCriticalExtensionOIDs
    byte[] getExtensionValue(java.lang.String) -> getExtensionValue
    byte[] getEncoded() -> getEncoded
    void verify(java.security.PublicKey) -> verify
    void verify(java.security.PublicKey,java.lang.String) -> verify
    void doVerify(java.security.PublicKey,java.security.Signature) -> a
    int getVersion() -> getVersion
    java.security.Principal getIssuerDN() -> getIssuerDN
    javax.security.auth.x500.X500Principal getIssuerX500Principal() -> getIssuerX500Principal
    java.util.Date getThisUpdate() -> getThisUpdate
    java.util.Date getNextUpdate() -> getNextUpdate
    java.util.Set loadCRLEntries() -> a
    java.security.cert.X509CRLEntry getRevokedCertificate(java.math.BigInteger) -> getRevokedCertificate
    java.util.Set getRevokedCertificates() -> getRevokedCertificates
    byte[] getTBSCertList() -> getTBSCertList
    byte[] getSignature() -> getSignature
    java.lang.String getSigAlgName() -> getSigAlgName
    java.lang.String getSigAlgOID() -> getSigAlgOID
    byte[] getSigAlgParams() -> getSigAlgParams
    java.lang.String toString() -> toString
    boolean isRevoked(java.security.cert.Certificate) -> isRevoked
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.spongycastle.jce.provider.X509CRLParser -> org.spongycastle.jce.provider.g:
    org.spongycastle.jce.provider.PEMUtil PEM_PARSER -> a
    org.spongycastle.asn1.ASN1Set sData -> b
    int sDataObjectCount -> c
    java.io.InputStream currentStream -> d
    java.security.cert.CRL readDERCRL(java.io.InputStream) -> b
    java.security.cert.CRL getCRL() -> c
    java.security.cert.CRL readPEMCRL(java.io.InputStream) -> c
    void engineInit(java.io.InputStream) -> a
    java.lang.Object engineRead() -> a
    java.util.Collection engineReadAll() -> b
org.spongycastle.jce.provider.X509CertParser -> org.spongycastle.jce.provider.h:
    org.spongycastle.jce.provider.PEMUtil PEM_PARSER -> a
    org.spongycastle.asn1.ASN1Set sData -> b
    int sDataObjectCount -> c
    java.io.InputStream currentStream -> d
    java.security.cert.Certificate readDERCertificate(java.io.InputStream) -> b
    java.security.cert.Certificate getCertificate() -> c
    java.security.cert.Certificate readPEMCertificate(java.io.InputStream) -> c
    void engineInit(java.io.InputStream) -> a
    java.lang.Object engineRead() -> a
    java.util.Collection engineReadAll() -> b
org.spongycastle.jce.provider.X509CertificateObject -> org.spongycastle.jce.provider.i:
    org.spongycastle.asn1.x509.Certificate c -> a
    org.spongycastle.asn1.x509.BasicConstraints basicConstraints -> b
    boolean[] keyUsage -> c
    boolean hashValueSet -> d
    int hashValue -> e
    org.spongycastle.jce.interfaces.PKCS12BagAttributeCarrier attrCarrier -> f
    void checkValidity() -> checkValidity
    void checkValidity(java.util.Date) -> checkValidity
    int getVersion() -> getVersion
    java.math.BigInteger getSerialNumber() -> getSerialNumber
    java.security.Principal getIssuerDN() -> getIssuerDN
    javax.security.auth.x500.X500Principal getIssuerX500Principal() -> getIssuerX500Principal
    java.security.Principal getSubjectDN() -> getSubjectDN
    javax.security.auth.x500.X500Principal getSubjectX500Principal() -> getSubjectX500Principal
    java.util.Date getNotBefore() -> getNotBefore
    java.util.Date getNotAfter() -> getNotAfter
    byte[] getTBSCertificate() -> getTBSCertificate
    byte[] getSignature() -> getSignature
    java.lang.String getSigAlgName() -> getSigAlgName
    java.lang.String getSigAlgOID() -> getSigAlgOID
    byte[] getSigAlgParams() -> getSigAlgParams
    boolean[] getIssuerUniqueID() -> getIssuerUniqueID
    boolean[] getSubjectUniqueID() -> getSubjectUniqueID
    boolean[] getKeyUsage() -> getKeyUsage
    java.util.List getExtendedKeyUsage() -> getExtendedKeyUsage
    int getBasicConstraints() -> getBasicConstraints
    java.util.Collection getSubjectAlternativeNames() -> getSubjectAlternativeNames
    java.util.Collection getIssuerAlternativeNames() -> getIssuerAlternativeNames
    java.util.Set getCriticalExtensionOIDs() -> getCriticalExtensionOIDs
    byte[] getExtensionBytes(java.lang.String) -> a
    byte[] getExtensionValue(java.lang.String) -> getExtensionValue
    java.util.Set getNonCriticalExtensionOIDs() -> getNonCriticalExtensionOIDs
    boolean hasUnsupportedCriticalExtension() -> hasUnsupportedCriticalExtension
    java.security.PublicKey getPublicKey() -> getPublicKey
    byte[] getEncoded() -> getEncoded
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int calculateHashCode() -> a
    void setBagAttribute(org.spongycastle.asn1.ASN1ObjectIdentifier,org.spongycastle.asn1.ASN1Encodable) -> a
    org.spongycastle.asn1.ASN1Encodable getBagAttribute(org.spongycastle.asn1.ASN1ObjectIdentifier) -> a
    java.util.Enumeration getBagAttributeKeys() -> c
    java.lang.String toString() -> toString
    void verify(java.security.PublicKey) -> verify
    void verify(java.security.PublicKey,java.lang.String) -> verify
    void checkSignature(java.security.PublicKey,java.security.Signature) -> a
    boolean isAlgIdEqual(org.spongycastle.asn1.x509.AlgorithmIdentifier,org.spongycastle.asn1.x509.AlgorithmIdentifier) -> a
    java.util.Collection getAlternativeNames(byte[]) -> a
org.spongycastle.jce.provider.X509SignatureUtil -> org.spongycastle.jce.provider.j:
    org.spongycastle.asn1.ASN1Null derNull -> a
    void setSignatureParameters(java.security.Signature,org.spongycastle.asn1.ASN1Encodable) -> a
    java.lang.String getSignatureName(org.spongycastle.asn1.x509.AlgorithmIdentifier) -> a
    java.lang.String getDigestAlgName(org.spongycastle.asn1.ASN1ObjectIdentifier) -> a
org.spongycastle.jce.spec.ECKeySpec -> org.spongycastle.jce.spec.a:
    org.spongycastle.jce.spec.ECParameterSpec spec -> a
    org.spongycastle.jce.spec.ECParameterSpec getParams() -> a
org.spongycastle.jce.spec.ECNamedCurveGenParameterSpec -> org.spongycastle.jce.spec.b:
    java.lang.String name -> a
    java.lang.String getName() -> a
org.spongycastle.jce.spec.ECNamedCurveParameterSpec -> org.spongycastle.jce.spec.c:
    java.lang.String name -> a
    java.lang.String getName() -> a
org.spongycastle.jce.spec.ECNamedCurveSpec -> org.spongycastle.jce.spec.d:
    java.lang.String name -> a
    java.security.spec.EllipticCurve convertCurve(org.spongycastle.math.ec.ECCurve,byte[]) -> a
    java.security.spec.ECField convertField(org.spongycastle.math.field.FiniteField) -> a
    java.security.spec.ECPoint convertPoint(org.spongycastle.math.ec.ECPoint) -> a
    java.lang.String getName() -> a
org.spongycastle.jce.spec.ECParameterSpec -> org.spongycastle.jce.spec.e:
    org.spongycastle.math.ec.ECCurve curve -> a
    byte[] seed -> b
    org.spongycastle.math.ec.ECPoint G -> c
    java.math.BigInteger n -> d
    java.math.BigInteger h -> e
    org.spongycastle.math.ec.ECCurve getCurve() -> b
    org.spongycastle.math.ec.ECPoint getG() -> c
    java.math.BigInteger getN() -> d
    java.math.BigInteger getH() -> e
    byte[] getSeed() -> f
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.spongycastle.jce.spec.ECPrivateKeySpec -> org.spongycastle.jce.spec.f:
    java.math.BigInteger d -> a
    java.math.BigInteger getD() -> b
org.spongycastle.jce.spec.ECPublicKeySpec -> org.spongycastle.jce.spec.g:
    org.spongycastle.math.ec.ECPoint q -> a
    org.spongycastle.math.ec.ECPoint getQ() -> b
org.spongycastle.jce.spec.ElGamalKeySpec -> org.spongycastle.jce.spec.h:
    org.spongycastle.jce.spec.ElGamalParameterSpec spec -> a
    org.spongycastle.jce.spec.ElGamalParameterSpec getParams() -> a
org.spongycastle.jce.spec.ElGamalParameterSpec -> org.spongycastle.jce.spec.i:
    java.math.BigInteger p -> a
    java.math.BigInteger g -> b
    java.math.BigInteger getP() -> a
    java.math.BigInteger getG() -> b
org.spongycastle.jce.spec.ElGamalPrivateKeySpec -> org.spongycastle.jce.spec.j:
    java.math.BigInteger x -> a
    java.math.BigInteger getX() -> b
org.spongycastle.jce.spec.ElGamalPublicKeySpec -> org.spongycastle.jce.spec.k:
    java.math.BigInteger y -> a
    java.math.BigInteger getY() -> b
org.spongycastle.jce.spec.GOST3410ParameterSpec -> org.spongycastle.jce.spec.l:
    org.spongycastle.jce.spec.GOST3410PublicKeyParameterSetSpec keyParameters -> a
    java.lang.String keyParamSetOID -> b
    java.lang.String digestParamSetOID -> c
    java.lang.String encryptionParamSetOID -> d
    java.lang.String getPublicKeyParamSetOID() -> a
    org.spongycastle.jce.spec.GOST3410PublicKeyParameterSetSpec getPublicKeyParameters() -> d
    java.lang.String getDigestParamSetOID() -> b
    java.lang.String getEncryptionParamSetOID() -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
